match_id,date,team,opponent,corners_for,corners_against,cards,fouls,shots,sot_for,sot_against,referee,is_home
1489395,2026-06-21 19:00:00,Belgium,Iran,4,2,2,7,23,7,3,"Dario Herrera, Argentina",1
1489395,2026-06-21 19:00:00,Iran,Belgium,2,4,1,9,7,3,7,"Dario Herrera, Argentina",0
1489377,2026-06-15 19:00:00,Belgium,Egypt,2,7,2,15,15,3,3,"Ramon Abatti Abel, Brazil",1
1489377,2026-06-15 19:00:00,Egypt,Belgium,7,2,2,15,14,3,3,"Ramon Abatti Abel, Brazil",0
1512767,2026-06-06 13:00:00,Belgium,Tunisia,13,0,0,9,27,12,1,"Anastasios Sidiropoulos, Greece",1
1512767,2026-06-06 13:00:00,Tunisia,Belgium,0,13,3,9,7,1,12,"Anastasios Sidiropoulos, Greece",0
1512766,2026-06-02 16:00:00,Croatia,Belgium,3,4,2,13,5,1,4,"Rade Obrenovič, Slovenia",1
1512766,2026-06-02 16:00:00,Belgium,Croatia,4,3,2,13,8,4,1,"Rade Obrenovič, Slovenia",0
1514471,2026-04-01 01:00:00,Mexico,Belgium,3,2,2,14,10,3,2,R. Mendoza,1
1514471,2026-04-01 01:00:00,Belgium,Mexico,2,3,3,20,5,2,3,R. Mendoza,0
1503003,2026-03-28 19:30:00,United States,Belgium,6,6,2,12,12,5,10,"Esteban Ostojich, Uruguay",1
1503003,2026-03-28 19:30:00,Belgium,United States,6,6,0,21,21,10,5,"Esteban Ostojich, Uruguay",0
1323373,2025-11-18 19:45:00,Belgium,Liechtenstein,15,0,0,9,23,13,1,M. Al-Hakim,1
1323373,2025-11-18 19:45:00,Liechtenstein,Belgium,0,15,1,10,2,1,13,M. Al-Hakim,0
1323351,2025-11-15 14:00:00,Kazakhstan,Belgium,5,12,5,17,9,3,8,D. Rumsas,1
1323351,2025-11-15 14:00:00,Belgium,Kazakhstan,12,5,1,5,20,8,3,D. Rumsas,0
1323337,2025-10-13 18:45:00,Wales,Belgium,6,5,2,10,9,3,6,D. Siebert,1
1323337,2025-10-13 18:45:00,Belgium,Wales,5,6,1,6,16,6,3,D. Siebert,0
1323321,2025-10-10 18:45:00,Belgium,FYR Macedonia,13,2,3,15,25,5,0,H. U. Meler,1
1323321,2025-10-10 18:45:00,FYR Macedonia,Belgium,2,13,2,8,3,0,5,H. U. Meler,0
1323299,2025-09-07 18:45:00,Belgium,Kazakhstan,11,1,0,6,35,15,2,R. M. Petrescu,1
1323299,2025-09-07 18:45:00,Kazakhstan,Belgium,1,11,2,10,5,2,15,R. M. Petrescu,0
1323283,2025-09-04 18:45:00,Liechtenstein,Belgium,0,10,2,11,0,0,9,M. Krogh,1
1323283,2025-09-04 18:45:00,Belgium,Liechtenstein,10,0,0,12,24,9,0,M. Krogh,0
1539017,2026-06-22 21:00:00,France,Iraq,4,2,0,8,19,5,0,"Drew Fischer, Canada",1
1539017,2026-06-22 21:00:00,Iraq,France,2,4,1,4,4,0,5,"Drew Fischer, Canada",0
1489383,2026-06-16 19:00:00,France,Senegal,6,4,0,5,11,8,2,"Alireza Faghani, Australia",1
1489383,2026-06-16 19:00:00,Senegal,France,4,6,0,9,6,2,8,"Alireza Faghani, Australia",0
1542183,2026-06-08 19:10:00,France,Northern Ireland,5,1,0,6,27,5,2,"Sascha Stegemann, Germany",1
1542183,2026-06-08 19:10:00,Northern Ireland,France,1,5,0,7,4,2,5,"Sascha Stegemann, Germany",0
1536931,2026-06-04 19:10:00,France,Ivory Coast,8,2,0,8,15,6,3,"Sebastian Gishamer, Austria",1
1536931,2026-06-04 19:10:00,Ivory Coast,France,2,8,1,9,7,3,6,"Sebastian Gishamer, Austria",0
1514465,2026-03-29 19:00:00,Colombia,France,9,5,1,13,13,5,5,V. Rivas,1
1514465,2026-03-29 19:00:00,France,Colombia,5,9,3,14,14,5,5,V. Rivas,0
1501815,2026-03-26 20:00:00,Brazil,France,5,2,4,17,17,4,3,"Ismail Elfath, USA",1
1501815,2026-03-26 20:00:00,France,Brazil,2,5,4,7,7,3,4,"Ismail Elfath, USA",0
1366320,2025-11-16 17:00:00,Azerbaijan,France,1,8,2,10,2,1,4,A. Treimanis,1
1366320,2025-11-16 17:00:00,France,Azerbaijan,8,1,0,12,17,4,1,A. Treimanis,0
1366311,2025-11-13 19:45:00,France,Ukraine,7,0,1,9,25,10,0,S. Vincic,1
1366311,2025-11-13 19:45:00,Ukraine,France,0,7,2,10,1,0,10,S. Vincic,0
1366307,2025-10-13 18:45:00,Iceland,France,0,9,1,16,4,2,9,O. Grinfeld,1
1366307,2025-10-13 18:45:00,France,Iceland,9,0,1,12,20,9,2,O. Grinfeld,0
1366299,2025-10-10 18:45:00,France,Azerbaijan,10,0,1,8,33,9,0,R. Saggi,1
1366299,2025-10-10 18:45:00,Azerbaijan,France,0,10,2,14,1,0,9,R. Saggi,0
1366293,2025-09-09 18:45:00,France,Iceland,3,2,4,12,20,8,2,A. Nobre,1
1366293,2025-09-09 18:45:00,Iceland,France,2,3,2,13,7,2,8,A. Nobre,0
1366283,2025-09-05 18:45:00,Ukraine,France,4,4,0,10,8,3,6,D. Makkelie,1
1366283,2025-09-05 18:45:00,France,Ukraine,4,4,0,8,16,6,3,D. Makkelie,0
1489384,2026-06-17 20:00:00,England,Croatia,8,2,0,10,22,11,5,"Clement Turpin, France",1
1489384,2026-06-17 20:00:00,Croatia,England,2,8,0,12,10,5,11,"Clement Turpin, France",0
1512768,2026-06-07 18:45:00,Croatia,Slovenia,8,4,0,5,22,6,4,"Bence Csonka, Hungary",1
1512768,2026-06-07 18:45:00,Slovenia,Croatia,4,8,0,11,13,4,6,"Bence Csonka, Hungary",0
1512757,2026-03-26 23:30:00,Colombia,Croatia,0,2,0,3,3,1,1,"Rubiel Vazquez, USA",1
1512757,2026-03-26 23:30:00,Croatia,Colombia,2,0,0,5,5,1,1,"Rubiel Vazquez, USA",0
1366324,2025-11-17 19:45:00,Montenegro,Croatia,5,3,3,17,13,5,7,H. U. Meler,1
1366324,2025-11-17 19:45:00,Croatia,Montenegro,3,5,1,16,17,7,5,H. U. Meler,0
1366316,2025-11-14 19:45:00,Croatia,Faroe Islands,11,2,0,9,20,4,4,A. Aghayev,1
1366316,2025-11-14 19:45:00,Faroe Islands,Croatia,2,11,2,11,4,4,4,A. Aghayev,0
1366305,2025-10-12 18:45:00,Croatia,Gibraltar,18,0,0,7,28,10,0,O. Derevinskyi,1
1366305,2025-10-12 18:45:00,Gibraltar,Croatia,0,18,0,7,1,0,10,O. Derevinskyi,0
1366297,2025-10-09 18:45:00,Czech Republic,Croatia,5,6,0,17,11,2,2,F. Letexier,1
1366297,2025-10-09 18:45:00,Croatia,Czech Republic,6,5,2,8,10,2,2,F. Letexier,0
1366292,2025-09-08 18:45:00,Croatia,Montenegro,7,3,1,10,32,13,1,F. Zwayer,1
1366292,2025-09-08 18:45:00,Montenegro,Croatia,3,7,4,6,3,1,13,F. Zwayer,0
1366285,2025-09-05 18:45:00,Faroe Islands,Croatia,3,17,2,12,6,3,8,K. Tohver,1
1366285,2025-09-05 18:45:00,Croatia,Faroe Islands,17,3,1,8,26,8,3,K. Tohver,0
1366277,2025-06-09 18:45:00,Croatia,Czech Republic,0,6,0,3,18,11,5,J. Manzano,1
1366277,2025-06-09 18:45:00,Czech Republic,Croatia,6,0,2,11,14,5,11,J. Manzano,0
1539007,2026-06-20 17:00:00,Netherlands,Sweden,2,5,0,9,10,7,8,"Michael Oliver, England",1
1539007,2026-06-20 17:00:00,Sweden,Netherlands,5,2,3,12,16,8,7,"Michael Oliver, England",0
1539002,2026-06-15 02:00:00,Sweden,Tunisia,4,2,0,10,13,7,2,"Yael Falcon Perez, Argentina",1
1539002,2026-06-15 02:00:00,Tunisia,Sweden,2,4,1,8,6,2,7,"Yael Falcon Perez, Argentina",0
1542552,2026-06-04 17:00:00,Sweden,Greece,1,4,0,6,13,5,4,"Aaron Wyn Jones, Wales",1
1542552,2026-06-04 17:00:00,Greece,Sweden,4,1,2,11,13,4,5,"Aaron Wyn Jones, Wales",0
1536927,2026-06-01 17:00:00,Norway,Sweden,6,1,0,6,22,7,5,"Balazs Berke, Hungary",1
1536927,2026-06-01 17:00:00,Sweden,Norway,1,6,1,6,9,5,7,"Balazs Berke, Hungary",0
1537581,2026-03-31 18:45:00,Sweden,Poland,2,9,2,15,9,5,7,S. Vincic,1
1537581,2026-03-31 18:45:00,Poland,Sweden,9,2,3,15,15,7,5,S. Vincic,0
1487928,2026-03-26 19:45:00,Ukraine,Sweden,9,3,2,12,10,4,4,J. Pinheiro,1
1487928,2026-03-26 19:45:00,Sweden,Ukraine,3,9,1,10,10,4,4,J. Pinheiro,0
1323368,2025-11-18 19:45:00,Sweden,Slovenia,6,7,2,6,11,2,3,M. Mariani,1
1323368,2025-11-18 19:45:00,Slovenia,Sweden,7,6,1,11,17,3,2,M. Mariani,0
1323356,2025-11-15 19:45:00,Switzerland,Sweden,4,3,1,13,9,7,3,E. Lambrechts,1
1323356,2025-11-15 19:45:00,Sweden,Switzerland,3,4,4,18,6,3,7,E. Lambrechts,0
1323334,2025-10-13 18:45:00,Sweden,Kosovo,12,0,0,16,13,4,3,D. Makkelie,1
1323334,2025-10-13 18:45:00,Kosovo,Sweden,0,12,2,10,7,3,4,D. Makkelie,0
1323319,2025-10-10 18:45:00,Sweden,Switzerland,4,9,1,13,7,0,8,A. Taylor,1
1323319,2025-10-10 18:45:00,Switzerland,Sweden,9,4,1,10,17,8,0,A. Taylor,0
1323300,2025-09-08 18:45:00,Kosovo,Sweden,1,5,6,13,11,5,5,A. Lindhout,1
1323300,2025-09-08 18:45:00,Sweden,Kosovo,5,1,4,12,14,5,5,A. Lindhout,0
1323284,2025-09-05 18:45:00,Slovenia,Sweden,1,4,2,19,9,4,2,J. Sanchez,1
1323284,2025-09-05 18:45:00,Sweden,Slovenia,4,1,2,21,6,2,4,J. Sanchez,0
1489389,2026-06-20 00:30:00,Brazil,Haiti,4,4,1,13,8,5,3,"Alejandro Hernandez, Spain",1
1489389,2026-06-20 00:30:00,Haiti,Brazil,4,4,3,14,7,3,5,"Alejandro Hernandez, Spain",0
1489371,2026-06-13 22:00:00,Brazil,Morocco,6,2,2,16,12,5,3,"Slavko Vinčić, Slovenia",1
1489371,2026-06-13 22:00:00,Morocco,Brazil,2,6,0,14,14,3,5,"Slavko Vinčić, Slovenia",0
1528287,2026-06-06 22:00:00,Brazil,Egypt,5,3,1,9,12,7,2,"Adonai Escobedo Gonzalez, Mexico",1
1528287,2026-06-06 22:00:00,Egypt,Brazil,3,5,1,9,4,2,7,"Adonai Escobedo Gonzalez, Mexico",0
1536926,2026-05-31 21:30:00,Brazil,Panama,1,1,0,13,19,12,9,"Daniel Schlager, Germany",1
1536926,2026-05-31 21:30:00,Panama,Brazil,1,1,1,5,16,9,12,"Daniel Schlager, Germany",0
1485023,2025-11-18 19:30:00,Brazil,Tunisia,7,1,1,22,22,3,2,"Jérôme Brisard, France",1
1485023,2025-11-18 19:30:00,Tunisia,Brazil,1,7,1,7,7,2,3,"Jérôme Brisard, France",0
1485012,2025-11-15 16:00:00,Brazil,Senegal,7,7,1,14,14,6,1,"Jarred Gillett, Australia",1
1485012,2025-11-15 16:00:00,Senegal,Brazil,7,7,4,11,11,1,6,"Jarred Gillett, Australia",0
1449844,2025-10-14 10:30:00,Japan,Brazil,4,2,1,15,15,6,4,"Jong-Hyeok Kim, South Korea",1
1449844,2025-10-14 10:30:00,Brazil,Japan,2,4,1,9,9,4,6,"Jong-Hyeok Kim, South Korea",0
1449843,2025-10-10 11:00:00,South Korea,Brazil,5,3,3,13,4,1,7,"Abdulrahman Al-Jassim, Qatar",1
1449843,2025-10-10 11:00:00,Brazil,South Korea,3,5,1,9,14,7,1,"Abdulrahman Al-Jassim, Qatar",0
1100318,2025-09-09 23:30:00,Bolivia,Brazil,5,4,0,18,23,10,3,"Cristian Garay, Chile",1
1100318,2025-09-09 23:30:00,Brazil,Bolivia,4,5,2,9,10,3,10,"Cristian Garay, Chile",0
1100315,2025-09-05 00:30:00,Brazil,Chile,4,3,1,14,22,7,0,"Alexis Herrera, Venezuela",1
1100315,2025-09-05 00:30:00,Chile,Brazil,3,4,1,11,3,0,7,"Alexis Herrera, Venezuela",0
1489398,2026-06-21 22:00:00,Uruguay,Cape Verde,11,4,2,11,17,2,4,"Espen Eskas, Norway",1
1489398,2026-06-21 22:00:00,Cape Verde,Uruguay,4,11,2,4,12,4,2,"Espen Eskas, Norway",0
1489379,2026-06-15 22:00:00,Saudi Arabia,Uruguay,4,14,1,11,7,3,10,"Maurizio Mariani, Italy",1
1489379,2026-06-15 22:00:00,Uruguay,Saudi Arabia,14,4,0,6,27,10,3,"Maurizio Mariani, Italy",0
1528280,2026-03-31 18:30:00,Algeria,Uruguay,5,6,4,12,6,0,1,L. Pairetto,1
1528280,2026-03-31 18:30:00,Uruguay,Algeria,6,5,3,16,11,1,0,L. Pairetto,0
1502470,2026-03-27 19:45:00,England,Uruguay,7,0,1,13,13,5,1,"Sven Jablonski, Germany",1
1502470,2026-03-27 19:45:00,Uruguay,England,0,7,2,9,9,1,5,"Sven Jablonski, Germany",0
1457379,2025-11-19 00:00:00,United States,Uruguay,7,5,2,0,10,7,2,"Julio Cesar de Jesus Luna Guzman, Guatemala",1
1457379,2025-11-19 00:00:00,Uruguay,United States,5,7,3,0,9,2,7,"Julio Cesar de Jesus Luna Guzman, Guatemala",0
1469292,2025-11-16 01:00:00,Mexico,Uruguay,0,0,3,10,10,3,2,,1
1469292,2025-11-16 01:00:00,Uruguay,Mexico,0,0,6,3,3,2,3,,0
1466848,2025-10-13 12:45:00,Uzbekistan,Uruguay,2,6,0,7,7,2,4,,1
1466848,2025-10-13 12:45:00,Uruguay,Uzbekistan,6,2,0,13,13,4,2,,0
1466665,2025-10-10 12:45:00,Uruguay,Dominican Republic,3,2,1,17,11,1,4,,1
1466665,2025-10-10 12:45:00,Dominican Republic,Uruguay,2,3,2,10,7,4,1,,0
1100321,2025-09-09 23:30:00,Chile,Uruguay,8,3,1,8,16,3,3,"Anderson Daronco, Brazil",1
1100321,2025-09-09 23:30:00,Uruguay,Chile,3,8,1,14,6,3,3,"Anderson Daronco, Brazil",0
1100314,2025-09-04 23:30:00,Uruguay,Peru,6,1,2,8,24,7,3,"Facundo Raul Tello Figueroa, Argentina",1
1100314,2025-09-04 23:30:00,Peru,Uruguay,1,6,3,14,11,3,7,"Facundo Raul Tello Figueroa, Argentina",0
1100309,2025-06-10 23:00:00,Uruguay,Venezuela,10,1,2,15,10,5,1,"Raphael Claus, Brazil",1
1100309,2025-06-10 23:00:00,Venezuela,Uruguay,1,10,3,10,10,1,5,"Raphael Claus, Brazil",0
1100304,2025-06-05 23:00:00,Paraguay,Uruguay,5,7,2,18,12,5,1,D. Herrera,1
1100304,2025-06-05 23:00:00,Uruguay,Paraguay,7,5,0,9,5,1,5,D. Herrera,0
1489386,2026-06-18 02:00:00,Uzbekistan,Colombia,3,4,1,14,8,2,4,"Anthony Taylor, England",1
1489386,2026-06-18 02:00:00,Colombia,Uzbekistan,4,3,1,11,15,4,2,"Anthony Taylor, England",0
1528288,2026-06-07 23:00:00,Colombia,Jordan,1,1,0,4,4,3,0,J. Valle,1
1528288,2026-06-07 23:00:00,Jordan,Colombia,1,1,0,6,4,0,3,J. Valle,0
1537648,2026-06-01 23:00:00,Colombia,Costa Rica,4,2,1,5,8,4,3,"Guillermo Enrique Guerrero Alcivar, Ecuador",1
1537648,2026-06-01 23:00:00,Costa Rica,Colombia,2,4,1,7,6,3,4,"Guillermo Enrique Guerrero Alcivar, Ecuador",0
1485025,2025-11-19 01:30:00,Colombia,Australia,3,0,2,16,16,8,1,"Tori Penso, USA",1
1485025,2025-11-19 01:30:00,Australia,Colombia,0,3,2,2,2,1,8,"Tori Penso, USA",0
1469291,2025-11-16 00:30:00,Colombia,New Zealand,7,7,0,22,22,8,3,,1
1469291,2025-11-16 00:30:00,New Zealand,Colombia,7,7,1,10,10,3,8,,0
1396845,2025-10-15 00:30:00,Canada,Colombia,2,2,3,4,4,1,1,"Guido Gonzales Jr, USA",1
1396845,2025-10-15 00:30:00,Colombia,Canada,2,2,0,6,6,1,1,"Guido Gonzales Jr, USA",0
1400027,2025-10-12 01:00:00,Mexico,Colombia,2,2,3,13,10,2,4,,1
1400027,2025-10-12 01:00:00,Colombia,Mexico,2,2,1,17,7,4,2,,0
1100319,2025-09-09 23:30:00,Venezuela,Colombia,3,2,0,14,11,8,9,"Wilton Pereira Sampaio, Brazil",1
1100319,2025-09-09 23:30:00,Colombia,Venezuela,2,3,0,16,13,9,8,"Wilton Pereira Sampaio, Brazil",0
1100313,2025-09-04 23:30:00,Colombia,Bolivia,4,2,1,10,12,8,3,"Dario Herrera, Argentina",1
1100313,2025-09-04 23:30:00,Bolivia,Colombia,2,4,1,7,8,3,8,"Dario Herrera, Argentina",0
1100310,2025-06-11 00:00:00,Argentina,Colombia,4,6,3,16,10,3,5,"Juan Gabriel Benitez, Paraguay",1
1100310,2025-06-11 00:00:00,Colombia,Argentina,6,4,3,12,11,5,3,"Juan Gabriel Benitez, Paraguay",0
1489397,2026-06-21 16:00:00,Spain,Saudi Arabia,6,1,0,10,22,8,1,"Raphael Claus, Brazil",1
1489397,2026-06-21 16:00:00,Saudi Arabia,Spain,1,6,2,2,3,1,8,"Raphael Claus, Brazil",0
1489380,2026-06-15 16:00:00,Spain,Cape Verde,11,1,1,10,27,7,1,"Adham Mohammad, Jordan",1
1489380,2026-06-15 16:00:00,Cape Verde,Spain,1,11,1,1,6,1,7,"Adham Mohammad, Jordan",0
1544359,2026-06-04 19:00:00,Spain,Iraq,5,3,2,8,13,4,2,"Florian Badstubner, Germany",1
1544359,2026-06-04 19:00:00,Iraq,Spain,3,5,2,10,3,2,4,"Florian Badstubner, Germany",0
1511778,2026-03-31 19:00:00,Spain,Egypt,11,0,0,11,25,6,1,G. Kabakov,1
1511778,2026-03-31 19:00:00,Egypt,Spain,0,11,6,9,4,1,6,G. Kabakov,0
1536910,2026-03-27 20:00:00,Spain,Serbia,5,1,0,14,14,8,2,"Luís Godinho, Portugal",1
1536910,2026-03-27 20:00:00,Serbia,Spain,1,5,0,2,2,2,8,"Luís Godinho, Portugal",0
1366326,2025-11-18 19:45:00,Spain,Turkey,6,3,1,5,21,9,7,F. Zwayer,1
1366326,2025-11-18 19:45:00,Turkey,Spain,3,6,5,8,13,7,9,F. Zwayer,0
1366317,2025-11-15 17:00:00,Georgia,Spain,4,6,0,9,6,2,7,B. Bastien,1
1366317,2025-11-15 17:00:00,Spain,Georgia,6,4,1,9,14,7,2,B. Bastien,0
1366308,2025-10-14 18:45:00,Spain,Bulgaria,11,0,0,7,33,11,0,W. Delajod,1
1366308,2025-10-14 18:45:00,Bulgaria,Spain,0,11,0,6,3,0,11,W. Delajod,0
1366300,2025-10-11 18:45:00,Spain,Georgia,10,0,1,12,24,7,1,M. Lukjancukas,1
1366300,2025-10-11 18:45:00,Georgia,Spain,0,10,0,8,1,1,7,M. Lukjancukas,0
1366289,2025-09-07 18:45:00,Turkey,Spain,8,4,0,6,11,2,12,M. Oliver,1
1366289,2025-09-07 18:45:00,Spain,Turkey,4,8,0,9,21,12,2,M. Oliver,0
1525494,2026-06-10 20:00:00,England,Costa Rica,11,1,0,7,28,8,0,"Facundo Raul Tello Figueroa, Argentina",1
1525494,2026-06-10 20:00:00,Costa Rica,England,1,11,4,24,1,0,8,"Facundo Raul Tello Figueroa, Argentina",0
1525492,2026-06-06 20:00:00,England,New Zealand,8,1,0,10,23,4,1,"Natalie Simon, USA",1
1525492,2026-06-06 20:00:00,New Zealand,England,1,8,0,13,3,1,4,"Natalie Simon, USA",0
1502473,2026-03-31 18:45:00,England,Japan,11,1,0,7,19,4,2,N. Walsh,1
1502473,2026-03-31 18:45:00,Japan,England,1,11,2,13,7,2,4,N. Walsh,0
1323361,2025-11-16 17:00:00,Albania,England,5,5,1,9,6,3,7,M. Guida,1
1323361,2025-11-16 17:00:00,England,Albania,5,5,2,10,14,7,3,M. Guida,0
1323347,2025-11-13 19:45:00,England,Serbia,6,5,0,13,19,6,1,I. Kruzliak,1
1323347,2025-11-13 19:45:00,Serbia,England,5,6,1,10,7,1,6,I. Kruzliak,0
1323342,2025-10-14 18:45:00,Latvia,England,2,9,4,11,6,1,7,A. Sidiropoulos,1
1323342,2025-10-14 18:45:00,England,Latvia,9,2,1,5,24,7,1,A. Sidiropoulos,0
1352905,2025-10-09 18:45:00,England,Wales,8,2,2,10,17,5,2,"Urs Schnyder, Switzerland",1
1352905,2025-10-09 18:45:00,Wales,England,2,8,1,9,10,2,5,"Urs Schnyder, Switzerland",0
1323310,2025-09-09 18:45:00,Serbia,England,2,6,2,11,3,0,12,C. Turpin,1
1323310,2025-09-09 18:45:00,England,Serbia,6,2,1,10,24,12,0,C. Turpin,0
1323291,2025-09-06 16:00:00,England,Andorra,8,0,1,10,11,7,0,M. Al-Emara,1
1323291,2025-09-06 16:00:00,Andorra,England,0,8,1,8,2,0,7,M. Al-Emara,0
1352903,2025-06-10 18:45:00,England,Senegal,5,3,2,12,9,4,9,"Stephanie Frappart, France",1
1352903,2025-06-10 18:45:00,Senegal,England,3,5,1,18,11,9,4,"Stephanie Frappart, France",0
1489385,2026-06-17 23:00:00,Ghana,Panama,2,2,1,9,8,2,4,"Glenn Nyberg, Sweden",1
1489385,2026-06-17 23:00:00,Panama,Ghana,2,2,2,11,11,4,2,"Glenn Nyberg, Sweden",0
1528276,2026-03-31 17:30:00,South Africa,Panama,1,1,3,11,6,1,4,T. Ketshabile,1
1528276,2026-03-31 17:30:00,Panama,South Africa,1,1,4,13,8,4,1,T. Ketshabile,0
1527857,2026-03-27 17:00:00,South Africa,Panama,5,1,1,12,12,5,2,T. Ketshabile,1
1527857,2026-03-27 17:00:00,Panama,South Africa,1,5,2,3,3,2,5,T. Ketshabile,0
1501810,2026-01-23 01:00:00,Panama,Mexico,1,9,1,4,4,1,3,G. J. Gonzalez,1
1501810,2026-01-23 01:00:00,Mexico,Panama,9,1,2,9,9,3,1,G. J. Gonzalez,0
1397467,2025-11-19 01:00:00,Panama,El Salvador,4,1,1,22,21,10,1,,1
1397467,2025-11-19 01:00:00,El Salvador,Panama,1,4,2,17,6,1,10,,0
1446018,2025-11-14 02:00:00,Guatemala,Panama,9,2,0,11,24,8,5,"César Ramos Palazuelos, Mexico",1
1446018,2025-11-14 02:00:00,Panama,Guatemala,2,9,2,10,10,5,8,"César Ramos Palazuelos, Mexico",0
1446014,2025-10-15 01:00:00,Panama,Suriname,7,3,0,14,28,8,4,,1
1446014,2025-10-15 01:00:00,Suriname,Panama,3,7,1,11,8,4,8,,0
1397449,2025-10-11 01:00:00,El Salvador,Panama,3,5,3,21,10,2,2,D. Fischer,1
1397449,2025-10-11 01:00:00,Panama,El Salvador,5,3,0,14,7,2,2,D. Fischer,0
1489394,2026-06-21 04:00:00,Tunisia,Japan,3,5,0,8,2,0,5,"Istvan Kovacs, Romania",1
1489394,2026-06-21 04:00:00,Japan,Tunisia,5,3,0,15,11,5,0,"Istvan Kovacs, Romania",0
1489376,2026-06-14 20:00:00,Netherlands,Japan,5,4,3,7,10,6,3,"Ismail Elfath, USA",1
1489376,2026-06-14 20:00:00,Japan,Netherlands,4,5,0,7,10,3,6,"Ismail Elfath, USA",0
1540351,2026-05-31 10:25:00,Japan,Iceland,5,1,0,11,15,7,2,"Damian Kos, Poland",1
1540351,2026-05-31 10:25:00,Iceland,Japan,1,5,2,9,8,2,7,"Damian Kos, Poland",0
1511777,2026-03-28 17:00:00,Scotland,Japan,3,8,0,8,8,3,7,"Shaun Evans, Australia",1
1511777,2026-03-28 17:00:00,Japan,Scotland,8,3,2,18,18,7,3,"Shaun Evans, Australia",0
1469293,2025-11-18 10:15:00,Japan,Bolivia,1,2,2,8,8,6,0,,1
1469293,2025-11-18 10:15:00,Bolivia,Japan,2,1,1,12,12,0,6,,0
1485003,2025-11-14 10:20:00,Japan,Ghana,4,1,0,14,14,5,2,"Benjamin Abraham, Australia",1
1485003,2025-11-14 10:20:00,Ghana,Japan,1,4,0,7,7,2,5,"Benjamin Abraham, Australia",0
1396843,2025-10-10 10:20:00,Japan,Paraguay,6,1,1,14,11,6,2,"Ko Hyung-jin, South Korea",1
1396843,2025-10-10 10:20:00,Paraguay,Japan,1,6,0,10,7,2,6,"Ko Hyung-jin, South Korea",0
1375501,2025-09-09 23:30:00,United States,Japan,0,1,0,1,4,2,2,Bryan López,1
1375501,2025-09-09 23:30:00,Japan,United States,1,0,0,3,2,2,2,Bryan López,0
1375499,2025-09-07 02:00:00,Mexico,Japan,1,3,1,18,8,1,2,"Rubiel Vazquez, USA",1
1375499,2025-09-07 02:00:00,Japan,Mexico,3,1,1,20,9,2,1,"Rubiel Vazquez, USA",0
1489401,2026-06-23 00:00:00,Norway,Senegal,5,4,0,13,13,7,4,"Wilton Pereira Sampaio, Brazil",1
1489401,2026-06-23 00:00:00,Senegal,Norway,4,5,0,5,16,4,7,"Wilton Pereira Sampaio, Brazil",0
1503008,2026-05-31 19:30:00,United States,Senegal,3,7,1,21,13,3,3,"Nick Walsh, Scotland",1
